Filename,Class_Prob_1,Class_Prob_2,Class_Prob_3,Class_Prob_4,Predicted_Class
bothFireAndSmoke_CV000018.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV000106.jpg,0.00,0.00,0.98,0.02,neitherFireNorSmoke
bothFireAndSmoke_CV000116.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV000212.jpg,0.89,0.07,0.01,0.03,bothFireAndSmoke
bothFireAndSmoke_CV000235.jpg,0.01,0.01,0.93,0.05,neitherFireNorSmoke
bothFireAndSmoke_CV000256.jpg,0.93,0.07,0.00,0.00,bothFireAndSmoke
bothFireAndSmoke_CV000305.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV000316.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV000376.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV000483.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV000689.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV000812.jpg,0.00,0.00,0.99,0.01,neitherFireNorSmoke
bothFireAndSmoke_CV000819.jpg,0.90,0.09,0.01,0.00,bothFireAndSmoke
bothFireAndSmoke_CV000869.jpg,0.97,0.03,0.00,0.00,bothFireAndSmoke
bothFireAndSmoke_CV001029.jpg,0.00,0.05,0.94,0.01,neitherFireNorSmoke
bothFireAndSmoke_CV001041.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV001051.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV001180.jpg,0.11,0.00,0.00,0.89,smoke
bothFireAndSmoke_CV001302.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV001307.jpg,0.99,0.01,0.00,0.00,bothFireAndSmoke
bothFireAndSmoke_CV001370.jpg,0.00,0.99,0.00,0.01,fire
bothFireAndSmoke_CV001423.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV001444.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV001643.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV001657.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV001775.jpg,1.00,0.00,0.00,0.00,bothFireAndSmoke
bothFireAndSmoke_CV001832.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV001863.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV001873.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV001898.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
bothFireAndSmoke_CV001916.jpg,0.00,0.00,0.00,1.00,smoke
bothFireAndSmoke_CV001921.jpg,0.00,0.00,1.00,0.00,neitherFireNorSmoke
